User-agent: *
Allow: /

# Block admin, employee, and operator-internal pages from indexing
Disallow: /admin/
Disallow: /operator/dashboard
Disallow: /order-upload/
Disallow: /processing

# Block customer receipt pages (contain personal order details)
Disallow: /receipt/

# Block staff-only login pages
Disallow: /operator/login

# Allow key public pages
Allow: /order
Allow: /track
Allow: /download
Allow: /about
Allow: /faq
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /refund
Allow: /shipping
Allow: /pvc-ration-card/

Sitemap: https://erationcards.in/sitemap.xml
